"Latest: Time (s)","Latest: Temperature (°C)","Run 1: Time (s)","Run 1: Temperature (°C)"
0,68.7556142392,0,57.0219236207
0.5,68.7109571082,0.5,57.0219236207
1,68.7109571082,1,57.0219236207
1.5,68.666350914,1.5,56.988140668
2,68.666350914,2,57.0219236207
2.5,68.621795517,2.5,56.988140668
3,68.621795517,3,56.988140668
3.5,68.5772907784,3.5,56.988140668
4,68.5328729473,4,56.988140668
4.5,68.4885054159,4.5,56.988140668
5,68.4441880474,5,56.988140668
5.5,68.3999207053,5.5,56.988140668
6,68.3553410213,6,56.988140668
6.5,68.3111737319,6.5,56.988140668
7,68.3111737319,7,56.988140668
7.5,68.3111737319,7.5,56.988140668
8,68.2670560614,8,56.988140668
8.5,68.2229878756,8.5,56.988140668
9,68.2229878756,9,56.988140668
9.5,68.1789690405,9.5,56.988140668
10,68.1789690405,10,56.988140668
10.5,68.2229878756,10.5,56.988140668
11,68.1789690405,11,56.9543822738
11.5,68.1789690405,11.5,56.9543822738
12,68.1789690405,12,56.9543822738
12.5,68.1789690405,12.5,56.9206483859
13,68.1349994227,13,56.9206483859
13.5,68.0910788893,13.5,56.9206483859
14,68.0910788893,14,56.8869389522
14.5,68.0910788893,14.5,56.8529779144
15,68.047207308,15,56.8529779144
15.5,68.047207308,15.5,56.8193174325
16,68.047207308,16,56.8193174325
16.5,68.047207308,16.5,56.7856812487
17,68.047207308,17,56.7520693114
17.5,68.047207308,17.5,56.7520693114
18,68.047207308,18,56.7184815692
18.5,68.047207308,18.5,56.7184815692
19,68.0033845469,19,56.6849179708
19.5,67.9155267544,19.5,56.6849179708
20,67.9155267544,20,56.6849179708
20.5,67.8718500637,20.5,56.651378465
21,67.8282216695,21,56.651378465
21.5,67.7846414424,21.5,56.651378465
22,67.7411092533,22,56.651378465
22.5,67.7846414424,22.5,56.651378465
23,67.7411092533,23,56.651378465
23.5,67.7411092533,23.5,56.651378465
24,67.7411092533,24,56.651378465
24.5,67.7411092533,24.5,56.651378465
25,67.7411092533,25,56.651378465
25.5,67.7411092533,25.5,56.6178630008
26,67.7411092533,26,56.651378465
26.5,67.7411092533,26.5,56.6178630008
27,67.6976249738,27,56.5843715273
27.5,67.6976249738,27.5,56.5843715273
28,67.654188476,28,56.5843715273
28.5,67.654188476,28.5,56.5843715273
29,67.6107996322,29,56.5509039938
29.5,67.5674583155,29.5,56.5509039938
30,67.5241643992,30,56.5509039938
30.5,67.4805634716,30.5,56.5171863199
31,67.4373643643,31,56.5171863199
31.5,67.3942122796,31.5,56.4837667097
32,67.3511070926,32,56.4503708875
32.5,67.3080486792,32.5,56.4503708875
33,67.2650369155,33,56.4503708875
33.5,67.2220716783,33.5,56.4169988032
34,67.2220716783,34,56.4169988032
34.5,67.2220716783,34.5,56.4169988032
35,67.2220716783,35,56.4169988032
35.5,67.2220716783,35.5,56.4169988032
36,67.2220716783,36,56.3836504067
36.5,67.2220716783,36.5,56.3836504067
37,67.1791528445,37,56.350325648
37.5,67.1362802917,37.5,56.3836504067
38,67.0934538981,38,56.350325648
38.5,67.0503230732,38.5,56.3170244773
39,66.9649007402,39,56.350325648
39.5,66.8796611058,39.5,56.3170244773
40,66.8371095014,40,56.3170244773
40.5,66.7097261136,40.5,56.3170244773
41,66.6246821123,41,56.2837468448
41.5,66.5824010042,41.5,56.2837468448
42,66.4979725051,42,56.2504927012
42.5,66.4558248826,42.5,56.2504927012
43,66.4137215246,43,56.2172619968
43.5,66.3716623163,43.5,56.2172619968
44,66.3296471435,44,56.2172619968
44.5,66.2876758922,44.5,56.2172619968
45,66.2876758922,45,56.1837825879
45.5,66.2876758922,45.5,56.1837825879
46,66.245748449,46,56.1837825879
46.5,66.245748449,46.5,56.1837825879
47,66.245748449,47,56.1505988056
47.5,66.245748449,47.5,56.1505988056
48,66.245748449,48,56.1505988056
48.5,66.1616817626,48.5,56.1505988056
49,66.1616817626,49,56.1505988056
49.5,66.1198854227,49.5,56.1505988056
50,66.1198854227,50,56.1505988056
50.5,66.0364227034,50.5,56.1174383147
51,65.9947561014,51,56.1174383147
51.5,65.9531325235,51.5,56.1174383147
52,65.8700139993,52,56.0843010664
52.5,65.8285188335,52.5,56.0511870118
53,65.7867266534,53,56.0843010664
53.5,65.7453168971,53.5,56.0511870118
54,65.7453168971,54,56.0511870118
54.5,65.7039495081,54.5,56.0180961023
55,65.6626243784,55,56.0180961023
55.5,65.7039495081,55.5,55.9850282894
56,65.6626243784,56,55.9850282894
56.5,65.6626243784,56.5,55.9519835247
57,65.6626243784,57,55.9519835247
57.5,65.6626243784,57.5,55.9519835247
58,65.6213414005,58,55.9519835247
58.5,65.6213414005,58.5,55.9519835247
59,65.6213414005,59,55.9519835247
59.5,65.580100467,59.5,55.9519835247
60,65.5389014711,60,55.9189617599
60.5,65.4977443064,60.5,55.9189617599
61,65.4977443064,61,55.9189617599
61.5,65.4566288668,61.5,55.9189617599
62,65.4155550466,62,55.9189617599
62.5,65.3741865811,62.5,55.9189617599
63,65.3331960228,63,55.9189617599
63.5,65.3331960228,63.5,55.9189617599
64,65.3331960228,64,55.9189617599
64.5,65.2922467679,64.5,55.885962947
65,65.2513387123,65,55.885962947
65.5,65.2513387123,65.5,55.885962947
66,65.2513387123,66,55.852716838
66.5,65.2513387123,66.5,55.885962947
67,65.210471752,67,55.852716838
67.5,65.210471752,67.5,55.852716838
68,65.210471752,68,55.852716838
68.5,65.210471752,68.5,55.852716838
69,65.210471752,69,55.852716838
69.5,65.210471752,69.5,55.852716838
70,65.1288607034,70,55.8197639719
70.5,65.0881164092,70.5,55.8197639719
71,65.0067497684,71,55.8197639719
71.5,64.9252125713,71.5,55.8197639719
72,64.8441696148,72,55.8197639719
72.5,64.8037082991,72.5,55.7868339135
73,64.7632869583,73,55.7868339135
73.5,64.7632869583,73.5,55.7868339135
74,64.7229054928,74,55.7868339135
74.5,64.7229054928,74.5,55.7539266153
75,64.7229054928,75,55.7539266153
75.5,64.7632869583,75.5,55.7210420296
